-------------------------------------------------------------------------------------------,
  Atmospheric CO2 record based on ice-core data before 1959 and yearly averages            ,
  of direct observations from Mauna Loa and the South Pole after and                       ,
  including 1959 (from Scripps CO2 Program).                                               ,
                                                                                           ,
  Ice core data from CSIRO https://doi.org/10.25919/5bfe29ff807fb                          ,
  Yearly averages of direct observations from Mauna Loa and the South Pole after and       ,
  including 1959 from Scripps CO2 Program scrippsco2.ucsd.edu.                             ,
                                                                                           ,
  Cite the ice-core data as                                                                ,
"  Rubino, Mauro; Etheridge, David; Thornton, David; Allison, Colin; Francey, Roger;        ",
"  Langenfelds, Ray; Steele, Paul; Trudinger, Cathy; Spencer, Darren; Curran, Mark;         ",
"  Van Ommen, Tas; Smith, Andrew (2019): Law Dome Ice Core 2000-Year CO2, CH4, N2O and      ",
  d13C-CO2. v2. CSIRO. Data Collection. https://doi.org/10.25919/5bfe29ff807fb             ,
                                                                                           ,
"  Mauna Loa Observatory, Hawaii: Latitude 19.5°N Longitude 155.6°W Elevation 3397m         ",
  South Pole: Latitude 90.0°S Elevation 2810m                                              ,
                                                                                           ,
  Annual mean CO2 concentration for Mauna Loa and South Pole starting in 1959.             ,
  These values are derived from seasonally detrended monthly mean values for each station  ,
  that have been filled with values from the spline fit when monthly averages are          ,
  not available. Average values are centered on 1-July of each year.                       ,
                                                                                           ,
  Mauna Loa and South Pole CO2 concentrations are measured on the '12' calibration scale   ,
                                                                                           ,
  Cite the Scripps CO2 Program Mauna Loa and South Pole data as                            ,
"  C. D. Keeling, S. C. Piper, R. B. Bacastow, M. Wahlen, T. P. Whorf, M. Heimann, and      ",
"  H. A. Meijer, Exchanges of atmospheric CO2 and 13CO2 with the terrestrial biosphere and  ",
"  oceans from 1978 to 2000. I. Global aspects, SIO Reference Series, No. 01-06,            ",
"  Scripps Institution of Oceanography, San Diego, 88 pages, 2001.                          ",
                                                                                           ,
"   Scripps CO2 Source: R. F. Keeling, S. C. Piper, A. F. Bollenbacher and S. J. Walker     ",
   Scripps CO2 Program (scrippsco2.ucsd.edu )                                              ,
   Scripps Institution of Oceanography (SIO)                                               ,
   University of California                                                                ,
"   La Jolla, California USA 92093-0244                                                     ",
                                                                                           ,
   Status of Scripps CO2 data and correspondence:                                          ,
                                                                                           ,
   These data are subject to revision based on recalibration of standard gases. Questions  ,
"   about the data should be directed to Dr. Ralph Keeling (rkeeling@ucsd.edu),             ",
   Scripps CO2 Program.                                                                    ,
                                                                                           ,
-------------------------------------------------------------------------------------------,
                                                                                           ,
"  Sample Date in years CE, CO2 in ppm                                                      ",
                                                                                           ,
sample_date, co2
